uri,type,dc.id,collection,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
colt:secundairekenmerktypes,skos:Collection,secundairekenmerktypes,,,Collectie van secundairekenmerktypes.,,,,,,,,,,,,,cs,secundairekenmerktype,,,,,,
ct:13,skos:Concept,13,colt:secundairekenmerktypes,,andere klasten,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:38,skos:Concept,38,colt:secundairekenmerktypes,,anhydriet / gipshoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:76,skos:Concept,76,colt:secundairekenmerktypes,,anhydrietknollen / lenzen,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:60,skos:Concept,60,colt:secundairekenmerktypes,,basisgrind,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:1,skos:Concept,1,colt:secundairekenmerktypes,,bitumineus / kolig,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:34,skos:Concept,34,colt:secundairekenmerktypes,,brokkelig / splinterig,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:35,skos:Concept,35,colt:secundairekenmerktypes,,carbonaatconcretie,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:14,skos:Concept,14,colt:secundairekenmerktypes,,carbonaathoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:83,skos:Concept,83,colt:secundairekenmerktypes,,chalcopyrietknollen / -lagen,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:46,skos:Concept,46,colt:secundairekenmerktypes,,'coal ball',,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:9,skos:Concept,9,colt:secundairekenmerktypes,,coquina / schelpenkalk,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:5,skos:Concept,5,colt:secundairekenmerktypes,,doffe pyriet,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:84,skos:Concept,84,colt:secundairekenmerktypes,,dolomietbanken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:44,skos:Concept,44,colt:secundairekenmerktypes,,dolomiethoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:17,skos:Concept,17,colt:secundairekenmerktypes,,doorworteld / organische resten / houtresten,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:19,skos:Concept,19,colt:secundairekenmerktypes,,escaille,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:70,skos:Concept,70,colt:secundairekenmerktypes,,fijnkorrelig,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:36,skos:Concept,36,colt:secundairekenmerktypes,,fosfaatknol,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:20,skos:Concept,20,colt:secundairekenmerktypes,,gepyritiseerd,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:40,skos:Concept,40,colt:secundairekenmerktypes,,gipsknollen / lenzen,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:28,skos:Concept,28,colt:secundairekenmerktypes,,glauconiethoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:65,skos:Concept,65,colt:secundairekenmerktypes,,grindbanken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:71,skos:Concept,71,colt:secundairekenmerktypes,,grofkorrelig,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:57,skos:Concept,57,colt:secundairekenmerktypes,,harde banken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:6,skos:Concept,6,colt:secundairekenmerktypes,,helle pyriet,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:73,skos:Concept,73,colt:secundairekenmerktypes,,hematiethoudend / hematietoölieten,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:11,skos:Concept,11,colt:secundairekenmerktypes,,ingekoolde stammen,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:75,skos:Concept,75,colt:secundairekenmerktypes,,kalkhoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:52,skos:Concept,52,colt:secundairekenmerktypes,,kalklenzen / bankjes,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:68,skos:Concept,68,colt:secundairekenmerktypes,,kalkrijke banken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:81,skos:Concept,81,colt:secundairekenmerktypes,,kalksteenbanken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:8,skos:Concept,8,colt:secundairekenmerktypes,,kaoliniet oölieten,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:51,skos:Concept,51,colt:secundairekenmerktypes,,kleiig,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:62,skos:Concept,62,colt:secundairekenmerktypes,,kleiige banken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:79,skos:Concept,79,colt:secundairekenmerktypes,,kleisteenklasten,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:82,skos:Concept,82,colt:secundairekenmerktypes,,kleisteenlenzen / -banken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:12,skos:Concept,12,colt:secundairekenmerktypes,,koolklasten,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:10,skos:Concept,10,colt:secundairekenmerktypes,,koolstrepen,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:25,skos:Concept,25,colt:secundairekenmerktypes,,korrelig,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:85,skos:Concept,85,colt:secundairekenmerktypes,,krijtklasten,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:67,skos:Concept,67,colt:secundairekenmerktypes,,kristallijn,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:29,skos:Concept,29,colt:secundairekenmerktypes,,kwartshoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:24,skos:Concept,24,colt:secundairekenmerktypes,,kwartsietisch,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:54,skos:Concept,54,colt:secundairekenmerktypes,,lemig,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:55,skos:Concept,55,colt:secundairekenmerktypes,,ligniethoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:53,skos:Concept,53,colt:secundairekenmerktypes,,limoniet- / ijzerhoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:66,skos:Concept,66,colt:secundairekenmerktypes,,markasietknollen,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:43,skos:Concept,43,colt:secundairekenmerktypes,,marmering / spikkeling,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:63,skos:Concept,63,colt:secundairekenmerktypes,,mergelige banken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:56,skos:Concept,56,colt:secundairekenmerktypes,,micahoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:0,skos:Concept,0,colt:secundairekenmerktypes,,onbepaald,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:72,skos:Concept,72,colt:secundairekenmerktypes,,onregelmatige verkiezeling (concreties),,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:33,skos:Concept,33,colt:secundairekenmerktypes,,ontkalkt,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:16,skos:Concept,16,colt:secundairekenmerktypes,,paleosol / gesloten bedding,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:15,skos:Concept,15,colt:secundairekenmerktypes,,poreus,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:41,skos:Concept,41,colt:secundairekenmerktypes,,psammitisch,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:86,skos:Concept,86,colt:secundairekenmerktypes,,pyriet,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:37,skos:Concept,37,colt:secundairekenmerktypes,,pyrietknol / laag,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:45,skos:Concept,45,colt:secundairekenmerktypes,,septaria,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:7,skos:Concept,7,colt:secundairekenmerktypes,,sferosideriet,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:2,skos:Concept,2,colt:secundairekenmerktypes,,siderietband,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:77,skos:Concept,77,colt:secundairekenmerktypes,,sideriethoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:3,skos:Concept,3,colt:secundairekenmerktypes,,siderietknol / siderietlens,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:42,skos:Concept,42,colt:secundairekenmerktypes,,silikaathoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:80,skos:Concept,80,colt:secundairekenmerktypes,,siltsteenbanken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:78,skos:Concept,78,colt:secundairekenmerktypes,,siltsteenklasten,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:27,skos:Concept,27,colt:secundairekenmerktypes,,steenbrokjes,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:4,skos:Concept,4,colt:secundairekenmerktypes,,tonstein,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:21,skos:Concept,21,colt:secundairekenmerktypes,,vals dak,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:18,skos:Concept,18,colt:secundairekenmerktypes,,valse muur (vloer),,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:23,skos:Concept,23,colt:secundairekenmerktypes,,veldspaatrijk,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:26,skos:Concept,26,colt:secundairekenmerktypes,,venig / veenhoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:32,skos:Concept,32,colt:secundairekenmerktypes,,verkiezeld,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:22,skos:Concept,22,colt:secundairekenmerktypes,,verweerd,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:30,skos:Concept,30,colt:secundairekenmerktypes,,vivianiethoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:31,skos:Concept,31,colt:secundairekenmerktypes,,vuursteenhoudend,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:58,skos:Concept,58,colt:secundairekenmerktypes,,zacht,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:69,skos:Concept,69,colt:secundairekenmerktypes,,zachte banken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:59,skos:Concept,59,colt:secundairekenmerktypes,,zandig,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:64,skos:Concept,64,colt:secundairekenmerktypes,,zandige banken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:61,skos:Concept,61,colt:secundairekenmerktypes,,zandsteenbanken,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
ct:74,skos:Concept,74,colt:secundairekenmerktypes,,zandsteenklasten,,,,,,,,,,,,,cs:secundairekenmerktype,,,,,,,cs:secundairekenmerktype
