uri,dc.identifier,notation,prefLabel,definition,inScheme,topConceptOf,closeMatch
conceptscheme:secundairekenmerktype,be.vlaanderen.bodemenondergrond.data.id.conceptscheme.secundairekenmerktype,,"lijst met types secundaire kenmerken",,,,
concept:vm,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.vm,VM,valse muur (vloer),"Donker gekleurde (klei)steenlaag onder een steenkoollaag die geen deel uitmaakt van de koollaag, maar er op basis van de kleur kleur en textuur toe gerekend zou kunnen worden.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:es,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.es,ES,escaille,"Kleisteen met een schilferige textuur.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:vd,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.vd,VD,vals dak,"Donkergrijze tot zwarte (klei)steenlaag net boven een steenkoollaag die geen deel uitmaakt van de koollaag, maar er op basis van de kleur en textuur toe gerekend zou kunnen worden.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ak,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ak,AK,andere klasten,"Klasten van diverse oorsprong.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:an,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.an,AN,anhydrietknollen / lenzen,"Knol of lens bestaande uit anhydriet (gedehydrateerd calciumsulfaat).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/CommodityCodeValue/anhydrite
concept:bg,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.bg,BG,basisgrind,"Een interval aan de basis van een geologisch pakket dat grind bevat.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:bi,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.bi,BI,bitumineus / kolig,"Een interval met verhoogd gehalte organisch materiaal.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,http://inspire.ec.europa.eu/codelist/LithologyValue/bitumen
concept:br,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.br,BR,brokkelig / splinterig,"Interval dat makkelijk afbrokkelt of versplintert in kleinere deeltjes.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ca,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ca,CA,carbonaathoudend,"Sediment of gesteente dat carbonaat bevat.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/LithologyValue/carbonateSedimentaryMaterial
concept:cc,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.cc,CC,carbonaatconcretie,"Concretie bestaande uit carbonaatmineralen.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ch,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ch,CH,chalcopyrietknollen / -lagen,"Knol of laag bestaande uit chalcopyriet (koperijzersulfide).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:co,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.co,CO,'coal ball',"Een brok versteend plantaardig materiaal meestal met een ronde vorm die voorkomt in steenkool lagen. ",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:do,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.do,DO,dolomietbanken,"Interval met harde dolomietbanken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/LithologyValue/dolomite
concept:fi,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.fi,FI,fijnkorrelig,"Interval met fijnkorrelig sediment (bv. klei, silt, fijn zand).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:fo,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.fo,FO,fosfaatknol,"Knol bestaande uit fosfaat.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:gi,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.gi,GI,gipsknollen / lenzen,"Knol of lens bestaande uit gips (calciumsulfaat).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/CommodityCodeValue/gypsum
concept:gk,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.gk,GK,grofkorrelig,"Interval met grofkorrelig sediment (bv. grof zand, grind).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:gr,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.gr,GR,grindbanken,"Interval met grindbanken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:hb,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.hb,HB,harde banken,"Interval met harde steenbanken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:is,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.is,IS,ingekoolde stammen,"Zwarte ingekoolde resten van boomstammen.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ka,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ka,KA,kaoliniet oölieten,"Korrels opgebouwd uit concentrische lagen van kaoliniet.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/CommodityCodeValue/kaolin
concept:kb,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.kb,KB,kalkrijke banken,"Interval met harde kalkrijke banken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ke,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ke,KE,kleiige banken,"Interval met kleiige banken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ki,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ki,KI,kristallijn,"Interval waarin mineralen een kristallijne structuur hebben.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:kj,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.kj,KJ,krijtklasten,"Klast bestaande uit krijt.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/LithologyValue/chalk
concept:kk,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.kk,KK,kleisteenklasten,"Klast bestaande uit kleisteen.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/LithologyValue/claystone
concept:kl,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.kl,KL,kalklenzen / bankjes,"Lenzen die hoofdzakelijk uit kalk bestaan.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,http://inspire.ec.europa.eu/codelist/LithologyValue/calcareousCarbonateSediment
concept:ko,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ko,KO,koolklasten,"Klasten van bruinkool of steenkool.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:kp,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.kp,KP,koolstrepen,"Zwarte strepen veroorzaakt door verkoold organisch materiaal.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:kr,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.kr,KR,korrelig,"Materiaal met een korrelige textuur.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ks,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ks,KS,kalksteenbanken,"Interval met harde kalksteenbanken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,http://inspire.ec.europa.eu/codelist/LithologyValue/limestone
concept:kt,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.kt,KT,kleisteenlenzen / -banken,"Lenzen of banken bestaande uit kleisteen.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/LithologyValue/claystone
concept:kw,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.kw,KW,kwartsietisch,"Interval waarin het materiaal geheel of gedeeltelijk werd omgezet tot hard kwartsietgesteente, door metamorfe of diagenetische processen.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,http://inspire.ec.europa.eu/codelist/LithologyValue/quartzite
concept:ma,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ma,MA,marmering / spikkeling,"Interval dat een marmer-achtige verkleuring vertoond of gespikkeld is.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:me,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.me,ME,mergelige banken,"Interval met mergelige banken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:mi,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.mi,MI,micahoudend,"Interval dat mica's (glimmers, plaatsvormige fylosilicaten) bevat.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/CommodityCodeValue/mica
concept:mk,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.mk,MK,markasietknollen,"Knol bestaande uit markasiet.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ok,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ok,OK,ontkalkt,"Interval waarin kalk oorspronkelijk aanwezig was maar waarin dit werd opgelost en uitgespoeld. ",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:on,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.on,ON,onbepaald,"Geen secundair kenmerk bepaald.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ov,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ov,OV,onregelmatige verkiezeling (concreties),"Interval met onregelmatige concreties, aaneengekit door kiezel of silica.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:pa,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.pa,PA,paleosol / gesloten bedding,"Een fossiele of begraven bodem.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:pd,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.pd,PD,doffe pyriet,"Dofgekleurde pyriet (goudkleurig ijzersulfide).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/pyrite
concept:py,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.py,PY,gepyritiseerd,"Interval waarin fossielen of mineralen omgezet werden naar pyriet door diagenetische processen.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ph,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ph,PH,helle pyriet,"Heldergekleurde pyriet (goudkleurig ijzersulfide).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/pyrite
concept:po,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.po,PO,poreus,"Materiaal dat een significante hoeveelheid poriën of holten bevat, die gevuld kunnen zijn met een vloeibaar medium.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/AquiferMediaTypeValue/porous
concept:ps,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ps,PS,psammitisch,"Gesteente met een sedimentaire zandige oorsprong.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:pk,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.pk,PK,pyrietknol / laag,"Knol of laag bestaande uit pyriet (ijzersulfide).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/pyrite
concept:sb,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.sb,SB,steenbrokjes,"Steenfragmenten van diverse oorsprong.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:sc,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.sc,SC,coquina / schelpenkalk,"Een interval dat hoofdzakelijk bestaat uit gebroken schelpen.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/CommodityCodeValue/shellGrit
concept:se,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.se,SE,septaria,"Een ronde afgeplatte carbonaatconcretie met krimpscheuren binnenin, mogelijk opgevuld met mineralisaties.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:sf,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.sf,SF,sferosideriet,"Sideriet (ijzercarbonaat) in de vorm van een sferoïdale massa.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:sh,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.sh,SH,silikaathoudend,"Interval dat silikaat bevat.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:si,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.si,SI,siderietband,"Een fijne band binnen het beschreven interval rijk aan sideriet (ijzercarbonaat).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:sk,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.sk,SK,siderietknol / siderietlens,"Een knol of lens bestaande uit sideriet (ijzercarbonaat).",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:sl,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.sl,SL,siltsteenbanken,"Interval met harde siltsteenbanken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/LithologyValue/siltstone
concept:st,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.st,ST,siltsteenklasten,"Klast bestaande uit siltsteen.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/LithologyValue/siltstone
concept:to,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.to,TO,tonstein,"Hard sedimentair gesteente dat hoofdzakelijk uit het kleimineraal kaoliniet bestaat, ontstaan uit vulkanische as.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:ve,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.ve,VE,veldspaatrijk,"Interval rijk aan veldspaat.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/CommodityCodeValue/feldspar
concept:vi,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.vi,VI,vivianiethoudend,"Interval waarin het mineraal vivianiet (ijzerfosfaat) voorkomt.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:vk,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.vk,VK,verkiezeld,"Interval dat aaneengekit is door de neerslag van kiezel of silica.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:vw,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.vw,VW,verweerd,"Interval waarin het materiaal gedeeltelijk werd omgezet en afgebroken door chemische en fysische verwering.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:za,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.za,ZA,zacht,"Zacht materiaal.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:zb,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.zb,ZB,zandige banken,"Interval met zandige banken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:zc,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.zc,ZC,zachte banken,"Interval met zachte banken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,
concept:zk,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.zk,ZK,zandsteenklasten,"Klasten van zandsteen.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/LithologyValue/sandstone
concept:zn,be.vlaanderen.bodemenondergrond.data.id.concept.secundairekenmerktype.zn,ZN,zandsteenbanken,"Interval met harde zandsteenbanken.",conceptscheme:secundairekenmerktype,conceptscheme:secundairekenmerktype,https://inspire.ec.europa.eu/codelist/LithologyValue/sandstone
